"","company","rank","revenues","profits","employees","sector","city","state","ceo_founder","ceo_woman","profitable","market_cap","website","ticker","assets"
"251","MGM Resorts International",251,"$16164.2MM","$1142.2MM",67000,"Hotels, Restaurants & Leisure","Las Vegas","Nevada","no","no","yes","$14966.3MM","https://www.mgmresorts.com","MGM","$42368.5MM"
"252","Guardian Life Ins. Co. of America",252,"$16137MM","$375MM",7561,"Financials","New York","New York","no","no","yes","$NAMM","https://www.guardianlife.com","","$96202MM"
"253","Illinois Tool Works",253,"$16107MM","$2957MM",45000,"Industrials","Glenview","Illinois","no","no","yes","$80162.3MM","https://www.itw.com","ITW","$15518MM"
"254","Ameriprise Financial",254,"$16096MM","$2556MM",13800,"Financials","Minneapolis","Minnesota","no","no","yes","$43927.7MM","https://www.ameriprise.com","AMP","$175191MM"
"255","PulteGroup",255,"$16061.6MM","$2602.4MM",6382,"Engineering & Construction","Atlanta","Georgia","no","no","yes","$25449.4MM","https://www.pultegroupinc.com","PHM","$16087.1MM"
"256","Targa Resources",256,"$16060.3MM","$1345.9MM",3182,"Energy","Houston","Texas","no","no","yes","$24921.7MM","https://www.targaresources.com","TRGP","$20671.8MM"
"257","Ally Financial",257,"$15971MM","$1020MM",11100,"Financials","Detroit","Michigan","no","no","yes","$12337.7MM","https://www.ally.com","ALLY","$196392MM"
"258","BorgWarner",258,"$15921MM","$625MM",39900,"Motor Vehicles & Parts","Auburn Hills","Michigan","no","no","yes","$8023.4MM","https://www.borgwarner.com","BWA","$14453MM"
"259","Estée Lauder",259,"$15910MM","$1006MM",53010,"Household Products","New York","New York","no","no","yes","$55258.7MM","https://www.elcompanies.com","EL","$23415MM"
"260","Loews",260,"$15901MM","$1434MM",12280,"Financials","New York","New York","no","no","yes","$17396.1MM","https://www.loews.com","L","$79197MM"
"261","O'Reilly Automotive",261,"$15812.3MM","$2346.6MM",82958,"Retailing","Springfield","Missouri","no","no","yes","$66634.4MM","https://www.oreillyauto.com","ORLY","$13873MM"
"262","Markel Group",262,"$15803.6MM","$1996.1MM",21600,"Financials","Glen Allen","Virginia","no","no","yes","$19946.7MM","https://www.mklgroup.com","MKL","$55045.7MM"
"263","Stanley Black & Decker",263,"$15781.1MM","$-310.5MM",50500,"Household Products","New Britain","Connecticut","no","no","no","$15062MM","https://www.stanleyblackanddecker.com","SWK","$23663.8MM"
"264","Micron Technology",264,"$15540MM","$-5833MM",43000,"Technology","Boise","Idaho","no","no","no","$130547.6MM","https://www.micron.com","MU","$64254MM"
"265","Fluor",265,"$15474MM","$139MM",30187,"Engineering & Construction","Irving","Texas","no","no","yes","$7192.3MM","https://www.fluor.com","FLR","$6973MM"
"266","Leidos Holdings",266,"$15438MM","$199MM",47000,"Technology","Reston","Virginia","no","no","yes","$17700.6MM","https://www.leidos.com","LDOS","$12695MM"
"267","Viatris",267,"$15426.9MM","$54.7MM",38000,"Health Care","Canonsburg","Pennsylvania","no","no","yes","$14179.6MM","https://www.viatris.com","VTRS","$47685.5MM"
"268","Kinder Morgan",268,"$15334MM","$2391MM",10891,"Energy","Houston","Texas","no","yes","yes","$40703.3MM","https://www.kindermorgan.com","KMI","$71020MM"
"269","Ecolab",269,"$15320.2MM","$1372.3MM",48000,"Chemicals","St. Paul","Minnesota","no","no","yes","$66017.1MM","https://www.ecolab.com","ECL","$21846.6MM"
"270","Baxter International",270,"$15282MM","$2656MM",60000,"Health Care","Deerfield","Illinois","no","no","yes","$21704.5MM","https://www.baxter.com","BAX","$28276MM"
"271","Devon Energy",271,"$15258MM","$3747MM",1900,"Energy","Oklahoma City","Oklahoma","no","no","yes","$31864.3MM","https://www.devonenergy.com","DVN","$24490MM"
"272","Kellanova",272,"$15207MM","$951MM",23000,"Food, Beverages & Tobacco","Chicago","Illinois","no","no","yes","$19579.4MM","https://www.kellanova.com","K","$15621MM"
"273","Farmers Insurance Exchange",273,"$15194.4MM","$-652.9MM",9685,"Financials","Woodland Hills","California","no","no","no","$NAMM","https://www.farmers.com","","$23677.7MM"
"274","Casey's General Stores",274,"$15094.5MM","$446.7MM",31637,"Retailing","Ankeny","Iowa","no","no","yes","$11788.1MM","https://www.caseys.com","CASY","$5943.3MM"
"275","IQVIA Holdings",275,"$14984MM","$1358MM",87000,"Health Care","Durham","North Carolina","no","no","yes","$46029.4MM","https://www.iqvia.com","IQV","$26681MM"
"276","Republic Services",276,"$14964.5MM","$1731MM",41000,"Business Services","Phoenix","Arizona","no","no","yes","$60229MM","https://www.republicservices.com","RSG","$31410.1MM"
"277","Fox",277,"$14913MM","$1239MM",10400,"Media","New York","New York","no","no","yes","$14225.1MM","https://www.foxcorporation.com","FOXA","$21866MM"
"278","Gap",278,"$14889MM","$502MM",85000,"Retailing","San Francisco","California","no","no","yes","$10290.3MM","https://www.gapinc.com","GPS","$11044MM"
"279","Keurig Dr Pepper",279,"$14814MM","$2181MM",28100,"Food, Beverages & Tobacco","Burlington","Massachusetts","no","no","yes","$42557.4MM","https://keurig.com","KDP","$52130MM"
"280","Reliance",280,"$14805.9MM","$1335.9MM",15250,"Materials","Scottsdale","Arizona","no","yes","yes","$19190.4MM","https://reliance.com","RS","$10480.3MM"
"281","Asbury Automotive Group",281,"$14802.7MM","$602.5MM",15000,"Retailing","Duluth","Georgia","no","no","yes","$4810.9MM","https://www.asburyauto.com","ABG","$10159.4MM"
"282","Pacific Life",282,"$14802MM","$875MM",4181,"Financials","Newport Beach","California","no","no","yes","$NAMM","https://www.pacificlife.com","","$217386MM"
"283","Vistra",283,"$14779MM","$1493MM",4870,"Energy","Irving","Texas","no","no","yes","$24230.2MM","https://www.vistracorp.com","VST","$32966MM"
"284","Western & Southern Financial Group",284,"$14775.1MM","$484.8MM",2669,"Financials","Cincinnati","Ohio","no","no","yes","$NAMM","https://www.westernsouthern.com","","$75968.9MM"
"285","Andersons",285,"$14750.1MM","$101.2MM",2297,"Food, Beverages & Tobacco","Maumee","Ohio","no","no","yes","$1953.4MM","https://www.andersonsinc.com","ANDE","$3855MM"
"286","Nordstrom",286,"$14693MM","$134MM",54000,"Retailing","Seattle","Washington","no","no","yes","$3309.2MM","https://www.nordstrom.com","JWN","$8444MM"
"287","Omnicom Group",287,"$14692.2MM","$1391.4MM",75900,"Business Services","New York","New York","no","no","yes","$19081.1MM","https://www.omnicomgroup.com","OMC","$28044.6MM"
"288","Fidelity National Information Services",288,"$14680MM","$-6654MM",60000,"Business Services","Jacksonville","Florida","no","yes","no","$42762.2MM","https://www.fisglobal.com","FIS","$55105MM"
"289","Consolidated Edison",289,"$14663MM","$2519MM",14592,"Energy","New York","New York","no","no","yes","$31375.8MM","https://www.conedison.com","ED","$66331MM"
"290","CSX",290,"$14657MM","$3715MM",23232,"Transportation","Jacksonville","Florida","no","no","yes","$72568MM","https://www.csx.com","CSX","$42408MM"
"291","AECOM",291,"$14591.3MM","$55.3MM",52000,"Engineering & Construction","Dallas","Texas","no","no","yes","$13341.2MM","https://www.aecom.com","ACM","$11233.4MM"
"292","Lumen Technologies",292,"$14557MM","$-10298MM",28000,"Telecommunications","Monroe","Louisiana","no","yes","no","$1585MM","https://www.lumen.com","LUMN","$34018MM"
"293","Tractor Supply",293,"$14555.7MM","$1107.2MM",37500,"Retailing","Brentwood","Tennessee","no","no","yes","$28248MM","https://www.tractorsupply.com","TSCO","$9188.2MM"
"294","DXC Technology",294,"$14430MM","$-568MM",130000,"Technology","Ashburn","Virginia","no","no","no","$3878.7MM","https://www.dxc.technology","DXC","$15845MM"
"295","AGCO",295,"$14412.4MM","$1171.4MM",27900,"Industrials","Duluth","Georgia","no","no","yes","$9179.5MM","https://www.agcocorp.com","AGCO","$11421.2MM"
"296","Sonic Automotive",296,"$14372.4MM","$178.2MM",10500,"Retailing","Charlotte","North Carolina","no","no","yes","$1941.7MM","https://www.sonicautomotive.com","SAH","$5364.6MM"
"297","Intuit",297,"$14368MM","$2384MM",22900,"Technology","Mountain View","California","no","no","yes","$181986.4MM","https://www.intuit.com","INTU","$27780MM"
"298","United Rentals",298,"$14332MM","$2424MM",26300,"Business Services","Stamford","Connecticut","no","no","yes","$48437.2MM","https://www.unitedrentals.com","URI","$25589MM"
"299","Universal Health Services",299,"$14282MM","$717.8MM",85025,"Health Care","King of Prussia","Pennsylvania","no","no","yes","$12265.2MM","https://www.uhs.com","UHS","$13967.6MM"
"300","Boston Scientific",300,"$14240MM","$1592MM",48000,"Health Care","Marlborough","Massachusetts","no","no","yes","$100673.1MM","https://www.bostonscientific.com","BSX","$35136MM"
"301","Otis Worldwide",301,"$14209MM","$1406MM",71000,"Industrials","Farmington","Connecticut","no","yes","yes","$40249.5MM","https://www.otis.com","OTIS","$10117MM"
"302","Xcel Energy",302,"$14206MM","$1771MM",11311,"Energy","Minneapolis","Minnesota","no","no","yes","$29839.6MM","https://www.xcelenergy.com","XEL","$64079MM"
"303","Edward Jones",303,"$14080MM","$1612MM",54000,"Financials","Des Peres","Missouri","no","yes","yes","$NAMM","https://www.edwardjones.com","","$28003MM"
"304","Ball",304,"$14029MM","$707MM",21000,"Materials","Westminster","Colorado","no","no","yes","$21206.3MM","https://www.ball.com","BALL","$19303MM"
"305","LKQ",305,"$13866MM","$936MM",49000,"Wholesalers","Chicago","Illinois","no","no","yes","$14248.5MM","https://www.lkqcorp.com","LKQ","$15079MM"
"306","Mutual of Omaha",306,"$13855.8MM","$47.7MM",6231,"Financials","Omaha","Nebraska","no","no","yes","$NAMM","https://www.mutualofomaha.com","","$51838.6MM"
"307","Mosaic",307,"$13696.1MM","$1164.9MM",14049,"Chemicals","Tampa","Florida","no","no","yes","$10442MM","https://www.mosaicco.com","MOS","$23032.8MM"
"308","Textron",308,"$13683MM","$921MM",35000,"Aerospace & Defense","Providence","Rhode Island","no","no","yes","$18500.5MM","https://www.textron.com","TXT","$16856MM"
"309","Labcorp Holdings",309,"$13668.2MM","$418MM",61975,"Health Care","Burlington","North Carolina","no","no","yes","$18372.5MM","https://www.labcorp.com","LH","$16725.1MM"
"310","Principal Financial",310,"$13665.8MM","$623.2MM",19800,"Financials","Des Moines","Iowa","no","no","yes","$20357.8MM","https://www.principal.com","PFG","$305046.7MM"
"311","Regeneron Pharmaceuticals",311,"$13117.2MM","$3953.6MM",13450,"Health Care","Tarrytown","New York","yes","no","yes","$105644.7MM","https://www.regeneron.com","REGN","$33080.2MM"
"312","Raymond James Financial",312,"$12992MM","$1739MM",18000,"Financials","St. Petersburg","Florida","no","no","yes","$26843.3MM","https://www.raymondjames.com","RJF","$78360MM"
"313","Dick's Sporting Goods",313,"$12984.4MM","$1046.5MM",37200,"Retailing","Coraopolis","Pennsylvania","no","yes","yes","$18539.3MM","https://www.dickssportinggoods.com","DKS","$9311.8MM"
"314","Auto-Owners Insurance",314,"$12937.7MM","$-912.4MM",6946,"Financials","Lansing","Michigan","no","no","no","$NAMM","https://www.auto-owners.com","","$36238.2MM"
"315","Expedia Group",315,"$12839MM","$797MM",17100,"Retailing","Seattle","Washington","no","yes","yes","$18773.7MM","https://www.expediagroup.com","EXPE","$21642MM"
"316","J.B. Hunt Transport Services",316,"$12829.7MM","$728.3MM",34718,"Transportation","Lowell","Arkansas","no","no","yes","$20582.2MM","https://www.jbhunt.com","JBHT","$8538.3MM"
"317","M&T Bank",317,"$12752MM","$2741MM",21980,"Financials","Buffalo","New York","no","no","yes","$24233.4MM","https://www.mtb.com","MTB","$208264MM"
"318","DTE Energy",318,"$12745MM","$1397MM",9950,"Energy","Detroit","Michigan","no","no","yes","$23204.6MM","https://www.dteenergy.com","DTE","$44755MM"
"319","AES",319,"$12668MM","$249MM",9600,"Energy","Arlington","Virginia","no","no","yes","$12744.8MM","https://www.aes.com","AES","$44799MM"
"320","Berry Global Group",320,"$12664MM","$609MM",44000,"Materials","Evansville","Indiana","no","no","yes","$7009.6MM","https://www.berryglobal.com","BERY","$16587MM"
"321","Fifth Third Bancorp",321,"$12641MM","$2349MM",18724,"Financials","Cincinnati","Ohio","no","no","yes","$25434.9MM","https://www.53.com","FITB","$214574MM"
"322","Air Products & Chemicals",322,"$12600MM","$2300.2MM",21850,"Chemicals","Allentown","Pennsylvania","no","no","yes","$53856.9MM","https://www.airproducts.com","APD","$32002.5MM"
"323","Corning",323,"$12588MM","$581MM",49800,"Industrials","Corning","New York","no","no","yes","$28192.4MM","https://www.corning.com","GLW","$28500MM"
"324","EMCOR Group",324,"$12582.9MM","$633MM",38300,"Engineering & Construction","Norwalk","Connecticut","no","no","yes","$16482.1MM","https://www.emcorgroup.com","EME","$6609.7MM"
"325","Amphenol",325,"$12554.7MM","$1928MM",95000,"Technology","Wallingford","Connecticut","no","no","yes","$69193.3MM","https://www.amphenol.com","APH","$16526.4MM"
"326","Westlake",326,"$12548MM","$479MM",15520,"Chemicals","Houston","Texas","no","no","yes","$19636.5MM","https://www.westlake.com","WLK","$21035MM"
"327","DuPont",327,"$12528MM","$423MM",24000,"Chemicals","Wilmington","Delaware","no","no","yes","$32016.1MM","https://www.dupont.com","DD","$38552MM"
"328","Liberty Media",328,"$12525MM","$761MM",6486,"Media","Englewood","Colorado","no","no","yes","$9699.7MM","https://www.libertymedia.com","LSXMA","$41168MM"
"329","S&P Global",329,"$12497MM","$2626MM",40450,"Business Services","New York","New York","no","no","yes","$136253.3MM","https://www.spglobal.com","SPGI","$60589MM"
"330","Community Health Systems",330,"$12490MM","$-133MM",54500,"Health Care","Franklin","Tennessee","no","no","no","$486.4MM","https://www.chs.net","CYH","$14455MM"
"331","FirstEnergy",331,"$12450MM","$1102MM",12042,"Energy","Akron","Ohio","no","no","yes","$22226.4MM","https://www.firstenergycorp.com","FE","$48767MM"
"332","Unum Group",332,"$12385.9MM","$1283.8MM",10683,"Financials","Chattanooga","Tennessee","no","no","yes","$10298.6MM","https://www.unum.com","UNM","$63255.2MM"
"333","Henry Schein",333,"$12339MM","$416MM",25000,"Health Care","Melville","New York","no","no","yes","$9704.8MM","https://www.henryschein.com","HSIC","$10573MM"
"334","Western Digital",334,"$12318MM","$-1706MM",53000,"Technology","San Jose","California","no","no","no","$22278.8MM","https://www.westerndigital.com","WDC","$24429MM"
"335","Analog Devices",335,"$12305.5MM","$3314.6MM",26000,"Technology","Wilmington","Massachusetts","no","no","yes","$98085.7MM","https://www.analog.com","ADI","$48794.5MM"
"336","Conagra Brands",336,"$12277MM","$683.6MM",18600,"Food, Beverages & Tobacco","Chicago","Illinois","no","no","yes","$14168.1MM","https://www.conagrabrands.com","CAG","$22052.6MM"
"337","Citizens Financial Group",337,"$12187MM","$1608MM",17570,"Financials","Providence","Rhode Island","no","no","yes","$16635.3MM","https://www.citizensbank.com","CFG","$221964MM"
"338","Norfolk Southern",338,"$12156MM","$1827MM",20700,"Transportation","Atlanta","Georgia","no","no","yes","$57570.4MM","https://www.norfolksouthern.com","NSC","$41652MM"
"339","Entergy",339,"$12147.4MM","$2356.5MM",12177,"Energy","New Orleans","Louisiana","no","no","yes","$22535.5MM","https://www.entergy.com","ETR","$59703.4MM"
"340","W.R. Berkley",340,"$12142.9MM","$1381.4MM",8329,"Financials","Greenwich","Connecticut","no","no","yes","$22689.2MM","https://www.berkley.com","WRB","$37202MM"
"341","DaVita",341,"$12140.1MM","$691.5MM",70000,"Health Care","Denver","Colorado","no","no","yes","$12107MM","https://www.davita.com","DVA","$16893.6MM"
"342","Northern Trust",342,"$12116.5MM","$1107.3MM",23100,"Financials","Chicago","Illinois","no","no","yes","$18141.4MM","https://www.northerntrust.com","NTRS","$150783.1MM"
"343","Hormel Foods",343,"$12110MM","$793.6MM",20000,"Food, Beverages & Tobacco","Austin","Minnesota","no","no","yes","$19108.8MM","https://www.hormelfoods.com","HRL","$13448.8MM"
"344","Crown Holdings",344,"$12010MM","$450MM",25000,"Materials","Tampa","Florida","no","no","yes","$9574.2MM","https://www.crowncork.com","CCK","$15034MM"
"345","Avis Budget Group",345,"$12008MM","$1632MM",21250,"Retailing","Parsippany","New Jersey","no","no","yes","$4344MM","https://www.avisbudgetgroup.com","CAR","$32569MM"
"346","Wayfair",346,"$12003MM","$-738MM",12800,"Retailing","Boston","Massachusetts","yes","no","no","$8174.7MM","https://www.wayfair.com","W","$3474MM"
"347","MasTec",347,"$11995.9MM","$-49.9MM",34000,"Engineering & Construction","Coral Gables","Florida","no","no","no","$7393MM","https://www.mastec.com","MTZ","$9373.5MM"
"348","Eversource Energy",348,"$11910.7MM","$-442.2MM",10171,"Energy","Springfield","Massachusetts","no","no","no","$20962.9MM","https://www.eversource.com","ES","$55612.2MM"
"349","Newmont",349,"$11812MM","$-2494MM",21700,"Energy","Denver","Colorado","no","no","no","$41315.9MM","https://www.newmont.com","NEM","$55506MM"
"350","Ryder System",350,"$11783MM","$406MM",47500,"Transportation","Coral Gables","Florida","no","no","yes","$5320.5MM","https://www.ryder.com","R","$15778MM"
"351","Fidelity National Financial",351,"$11752MM","$517MM",22293,"Financials","Jacksonville","Florida","no","no","yes","$14507.3MM","https://www.fnf.com","FNF","$80614MM"
"352","Molson Coors Beverage",352,"$11702.1MM","$948.9MM",16500,"Food, Beverages & Tobacco","Chicago","Illinois","no","no","yes","$14297.8MM","https://www.molsoncoors.com","TAP","$26375.1MM"
"353","Caesars Entertainment",353,"$11673MM","$786MM",51000,"Hotels, Restaurants & Leisure","Reno","Nevada","no","no","yes","$9461MM","https://www.caesars.com","CZR","$33366MM"
"354","Lincoln National",354,"$11645MM","$-752MM",11024,"Financials","Radnor","Pennsylvania","no","yes","no","$5417.5MM","https://lincolnfinancial.com/","LNC","$372413MM"
"355","VF",355,"$11612.5MM","$118.6MM",26400,"Apparel","Denver","Colorado","no","no","yes","$5964.4MM","https://www.vfc.com","VFC","$13990.5MM"
"356","International Flavors & Fragrances",356,"$11479MM","$-2567MM",21500,"Chemicals","New York","New York","no","no","no","$21954.9MM","https://www.iff.com","IFF","$30978MM"
"357","Huntington Ingalls Industries",357,"$11454MM","$681MM",44000,"Aerospace & Defense","Newport News","Virginia","no","no","yes","$11544.7MM","https://www.hii.com","HII","$11215MM"
"358","Advance Auto Parts",358,"$11287.6MM","$29.7MM",54500,"Retailing","Raleigh","North Carolina","no","no","yes","$5072.2MM","https://www.advanceautoparts.com","AAP","$12276.3MM"
"359","Public Service Enterprise Group",359,"$11237MM","$2563MM",12543,"Energy","Newark","New Jersey","no","no","yes","$33295.6MM","https://www.pseg.com","PEG","$50741MM"
"360","Ulta Beauty",360,"$11207.3MM","$1291MM",38000,"Retailing","Bolingbrook","Illinois","no","no","yes","$25238.8MM","https://www.ulta.com","ULTA","$5707MM"
"361","Hershey",361,"$11165MM","$1861.8MM",19578,"Food, Beverages & Tobacco","Hershey","Pennsylvania","no","yes","yes","$39719.1MM","https://www.thehersheycompany.com","HSY","$11902.9MM"
"362","Chewy",362,"$11147.7MM","$39.6MM",18100,"Retailing","Plantation","Florida","no","no","yes","$6919.5MM","https://www.chewy.com","CHWY","$3186.9MM"
"363","American Tower",363,"$11144.2MM","$1483.3MM",5643,"Financials","Boston","Massachusetts","no","no","yes","$92146.5MM","https://www.americantower.com","AMT","$66027.6MM"
"364","Mohawk Industries",364,"$11135.1MM","$-439.5MM",43300,"Household Products","Calhoun","Georgia","no","no","no","$8337.2MM","https://www.mohawkind.com","MHK","$13559.9MM"
"365","Assurant",365,"$11131.6MM","$642.5MM",13600,"Financials","Atlanta","Georgia","no","no","yes","$9784.3MM","https://www.assurant.com","AIZ","$33635.2MM"
"366","Thor Industries",366,"$11121.6MM","$374.3MM",24900,"Motor Vehicles & Parts","Elkhart","Indiana","no","no","yes","$6257.1MM","https://www.thorindustries.com","THO","$7260.8MM"
"367","Graybar Electric",367,"$11042.4MM","$463.4MM",9500,"Wholesalers","St. Louis","Missouri","no","yes","yes","$NAMM","https://www.graybar.com","","$4006.1MM"
"368","Yum China Holdings",368,"$10978MM","$827MM",293500,"Hotels, Restaurants & Leisure","Plano","Texas","no","yes","yes","$15598.8MM","https://ir.yumchina.com","YUMC","$12031MM"
"369","Celanese",369,"$10940MM","$1960MM",12410,"Chemicals","Irving","Texas","no","yes","yes","$19173.3MM","https://www.celanese.com","CE","$26597MM"
"370","Qurate Retail",370,"$10915MM","$-145MM",20386,"Retailing","Englewood","Colorado","no","no","no","$510.9MM","https://www.qurateretail.com","QRTEA","$11368MM"
"371","Williams",371,"$10907MM","$3179MM",5601,"Energy","Tulsa","Oklahoma","no","no","yes","$47482MM","https://www.williams.com","WMB","$52627MM"
"372","Interpublic Group",372,"$10889.3MM","$1098.4MM",57400,"Business Services","New York","New York","no","no","yes","$12357.8MM","https://www.interpublic.com","IPG","$19267.3MM"
"373","Ovintiv",373,"$10883MM","$2085MM",1743,"Energy","Denver","Colorado","no","no","yes","$13958.7MM","https://www.ovintiv.com","OVV","$19987MM"
"374","Icahn Enterprises",374,"$10847MM","$-684MM",15038,"Financials","Sunny Isles Beach","Florida","no","no","no","$7297.9MM","https://www.ielp.com","IEP","$20858MM"
